0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.3.0
2 info using node@v23.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-05-14T09_56_01_364Z-
9 verbose logfile /home/container/.npm/_logs/2025-05-14T09_56_01_364Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@discordjs/builders': [ '1.10.1' ],
14 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
14 silly audit   '@discordjs/formatters': [ '0.6.0' ],
14 silly audit   '@discordjs/rest': [ '2.4.3' ],
14 silly audit   '@discordjs/util': [ '1.1.1' ],
14 silly audit   '@discordjs/ws': [ '1.2.1' ],
14 silly audit   '@isaacs/cliui': [ '8.0.2' ],
14 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
14 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
14 silly audit   '@sapphire/snowflake': [ '3.5.3' ],
14 silly audit   '@types/node': [ '22.14.1' ],
14 silly audit   '@types/ws': [ '8.18.1' ],
14 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.6' ],
14 silly audit   accepts: [ '2.0.0' ],
14 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
14 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
14 silly audit   'balanced-match': [ '1.0.2' ],
14 silly audit   'body-parser': [ '2.2.0' ],
14 silly audit   'brace-expansion': [ '2.0.1' ],
14 silly audit   bytes: [ '3.1.2' ],
14 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
14 silly audit   'call-bound': [ '1.0.4' ],
14 silly audit   'color-convert': [ '2.0.1' ],
14 silly audit   'color-name': [ '1.1.4' ],
14 silly audit   'content-disposition': [ '1.0.0' ],
14 silly audit   'content-type': [ '1.0.5' ],
14 silly audit   cookie: [ '0.7.2' ],
14 silly audit   'cookie-signature': [ '1.2.2' ],
14 silly audit   'cross-spawn': [ '7.0.6' ],
14 silly audit   debug: [ '4.4.0' ],
14 silly audit   depd: [ '2.0.0' ],
14 silly audit   'discord-api-types': [ '0.37.120' ],
14 silly audit   'discord.js': [ '14.18.0' ],
14 silly audit   'dunder-proto': [ '1.0.1' ],
14 silly audit   eastasianwidth: [ '0.2.0' ],
14 silly audit   'ee-first': [ '1.1.1' ],
14 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
14 silly audit   encodeurl: [ '2.0.0' ],
14 silly audit   'es-define-property': [ '1.0.1' ],
14 silly audit   'es-errors': [ '1.3.0' ],
14 silly audit   'es-object-atoms': [ '1.1.1' ],
14 silly audit   'escape-html': [ '1.0.3' ],
14 silly audit   etag: [ '1.8.1' ],
14 silly audit   express: [ '5.1.0' ],
14 silly audit   'fast-deep-equal': [ '3.1.3' ],
14 silly audit   finalhandler: [ '2.1.0' ],
14 silly audit   'foreground-child': [ '3.3.1' ],
14 silly audit   forwarded: [ '0.2.0' ],
14 silly audit   fresh: [ '2.0.0' ],
14 silly audit   'function-bind': [ '1.1.2' ],
14 silly audit   'get-intrinsic': [ '1.3.0' ],
14 silly audit   'get-proto': [ '1.0.1' ],
14 silly audit   glob: [ '11.0.1' ],
14 silly audit   gopd: [ '1.2.0' ],
14 silly audit   'has-symbols': [ '1.1.0' ],
14 silly audit   hasown: [ '2.0.2' ],
14 silly audit   'http-errors': [ '2.0.0' ],
14 silly audit   'iconv-lite': [ '0.6.3' ],
14 silly audit   inherits: [ '2.0.4' ],
14 silly audit   'ipaddr.js': [ '1.9.1' ],
14 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
14 silly audit   'is-promise': [ '4.0.0' ],
14 silly audit   isexe: [ '2.0.0' ],
14 silly audit   jackspeak: [ '4.1.0' ],
14 silly audit   lodash: [ '4.17.21' ],
14 silly audit   'lodash.snakecase': [ '4.1.1' ],
14 silly audit   'lru-cache': [ '11.1.0' ],
14 silly audit   'magic-bytes.js': [ '1.11.0' ],
14 silly audit   'math-intrinsics': [ '1.1.0' ],
14 silly audit   'media-typer': [ '1.1.0' ],
14 silly audit   'merge-descriptors': [ '2.0.0' ],
14 silly audit   'mime-db': [ '1.54.0' ],
14 silly audit   'mime-types': [ '3.0.1' ],
14 silly audit   minimatch: [ '10.0.1' ],
14 silly audit   minipass: [ '7.1.2' ],
14 silly audit   ms: [ '2.1.3' ],
14 silly audit   negotiator: [ '1.0.0' ],
14 silly audit   'object-inspect': [ '1.13.4' ],
14 silly audit   'on-finished': [ '2.4.1' ],
14 silly audit   once: [ '1.4.0' ],
14 silly audit   'package-json-from-dist': [ '1.0.1' ],
14 silly audit   parseurl: [ '1.3.3' ],
14 silly audit   'path-key': [ '3.1.1' ],
14 silly audit   'path-scurry': [ '2.0.0' ],
14 silly audit   'path-to-regexp': [ '8.2.0' ],
14 silly audit   'proxy-addr': [ '2.0.7' ],
14 silly audit   qs: [ '6.14.0' ],
14 silly audit   'range-parser': [ '1.2.1' ],
14 silly audit   'raw-body': [ '3.0.0' ],
14 silly audit   rimraf: [ '6.0.1' ],
14 silly audit   router: [ '2.2.0' ],
14 silly audit   'safe-buffer': [ '5.2.1' ],
14 silly audit   'safer-buffer': [ '2.1.2' ],
14 silly audit   send: [ '1.2.0' ],
14 silly audit   'serve-static': [ '2.2.0' ],
14 silly audit   setprototypeof: [ '1.2.0' ],
14 silly audit   'shebang-command': [ '2.0.0' ],
14 silly audit   'shebang-regex': [ '3.0.0' ],
14 silly audit   'side-channel': [ '1.1.0' ],
14 silly audit   'side-channel-list': [ '1.0.0' ],
14 silly audit   'side-channel-map': [ '1.0.1' ],
14 silly audit   'side-channel-weakmap': [ '1.0.2' ],
14 silly audit   'signal-exit': [ '4.1.0' ],
14 silly audit   statuses: [ '2.0.1' ],
14 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
14 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
14 silly audit   toidentifier: [ '1.0.1' ],
14 silly audit   'ts-mixer': [ '6.0.4' ],
14 silly audit   tslib: [ '2.8.1' ],
14 silly audit   'type-is': [ '2.0.1' ],
14 silly audit   undici: [ '6.21.1' ],
14 silly audit   'undici-types': [ '6.21.0' ],
14 silly audit   unpipe: [ '1.0.0' ],
14 silly audit   vary: [ '1.1.2' ],
14 silly audit   which: [ '2.0.2' ],
14 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
14 silly audit   wrappy: [ '1.0.2' ],
14 silly audit   ws: [ '8.18.1' ]
14 silly audit }
15 http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.1.tgz 1ms (cache hit)
16 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
17 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
18 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
19 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
20 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
21 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
22 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
23 http cache undici@https://registry.npmjs.org/undici/-/undici-6.21.1.tgz 0ms (cache hit)
24 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 0ms (cache hit)
25 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
26 http cache ts-mixer@https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz 0ms (cache hit)
27 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
28 http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
29 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 0ms (cache hit)
30 http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
31 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
32 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 0ms (cache hit)
33 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
34 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
35 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
36 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
37 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
38 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
39 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
40 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
41 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 0ms (cache hit)
42 http cache send@https://registry.npmjs.org/send/-/send-1.2.0.tgz 0ms (cache hit)
43 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
44 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
45 http cache router@https://registry.npmjs.org/router/-/router-2.2.0.tgz 0ms (cache hit)
46 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-6.0.1.tgz 0ms (cache hit)
47 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.0.tgz 0ms (cache hit)
48 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
49 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 0ms (cache hit)
